# SystemC::Coverage-3
C 'frtl/ca_code_gen.vl22n22ttogglepagev_toggle/ca_code_genotap_b[2]:0->1htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 1
C 'frtl/ca_code_gen.vl22n22ttogglepagev_toggle/ca_code_genotap_b[2]:1->0htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl22n22ttogglepagev_toggle/ca_code_genotap_b[2]:1->0htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl22n22ttogglepagev_toggle/ca_code_genotap_b[3]:0->1htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 208
C 'frtl/ca_code_gen.vl22n22ttogglepagev_toggle/ca_code_genotap_b[3]:0->1htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 1
C 'frtl/ca_code_gen.vl22n22ttogglepagev_toggle/ca_code_genotap_b[3]:1->0htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 208
C 'frtl/ca_code_gen.vl22n22ttogglepagev_toggle/ca_code_genotap_b[3]:1->0htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 1
C 'frtl/ca_code_gen.vl23n5tlinepagev_line/ca_code_genoblockS23-24htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 2064604
C 'frtl/ca_code_gen.vl23n5tlinepagev_line/ca_code_genoblockS23-24htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 13042
C 'frtl/ca_code_gen.vl25n17tlinepagev_line/ca_code_genocaseS25htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 2064396
C 'frtl/ca_code_gen.vl25n17tlinepagev_line/ca_code_genocaseS25htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 13041
C 'frtl/ca_code_gen.vl26n17tlinepagev_line/ca_code_genocaseS26htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl26n17tlinepagev_line/ca_code_genocaseS26htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl27n17tlinepagev_line/ca_code_genocaseS27htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl27n17tlinepagev_line/ca_code_genocaseS27htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl28n17tlinepagev_line/ca_code_genocaseS28htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl28n17tlinepagev_line/ca_code_genocaseS28htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl29n17tlinepagev_line/ca_code_genocaseS29htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl29n17tlinepagev_line/ca_code_genocaseS29htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl30n17tlinepagev_line/ca_code_genocaseS30htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl30n17tlinepagev_line/ca_code_genocaseS30htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl31n17tlinepagev_line/ca_code_genocaseS31htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl31n17tlinepagev_line/ca_code_genocaseS31htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl32n17tlinepagev_line/ca_code_genocaseS32htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl32n17tlinepagev_line/ca_code_genocaseS32htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl33n17tlinepagev_line/ca_code_genocaseS33htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl33n17tlinepagev_line/ca_code_genocaseS33htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl34n18tlinepagev_line/ca_code_genocaseS34htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl34n18tlinepagev_line/ca_code_genocaseS34htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl35n18tlinepagev_line/ca_code_genocaseS35htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl35n18tlinepagev_line/ca_code_genocaseS35htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl36n18tlinepagev_line/ca_code_genocaseS36htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl36n18tlinepagev_line/ca_code_genocaseS36htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl37n18tlinepagev_line/ca_code_genocaseS37htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl37n18tlinepagev_line/ca_code_genocaseS37htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl38n18tlinepagev_line/ca_code_genocaseS38htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl38n18tlinepagev_line/ca_code_genocaseS38htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl39n18tlinepagev_line/ca_code_genocaseS39htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl39n18tlinepagev_line/ca_code_genocaseS39htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl40n18tlinepagev_line/ca_code_genocaseS40htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl40n18tlinepagev_line/ca_code_genocaseS40htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl41n18tlinepagev_line/ca_code_genocaseS41htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl41n18tlinepagev_line/ca_code_genocaseS41htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl42n18tlinepagev_line/ca_code_genocaseS42htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl42n18tlinepagev_line/ca_code_genocaseS42htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl43n18tlinepagev_line/ca_code_genocaseS43htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl43n18tlinepagev_line/ca_code_genocaseS43htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl44n18tlinepagev_line/ca_code_genocaseS44htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl44n18tlinepagev_line/ca_code_genocaseS44htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl45n18tlinepagev_line/ca_code_genocaseS45htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl45n18tlinepagev_line/ca_code_genocaseS45htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl46n18tlinepagev_line/ca_code_genocaseS46htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl46n18tlinepagev_line/ca_code_genocaseS46htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl47n18tlinepagev_line/ca_code_genocaseS47htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl47n18tlinepagev_line/ca_code_genocaseS47htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl48n18tlinepagev_line/ca_code_genocaseS48htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl48n18tlinepagev_line/ca_code_genocaseS48htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl49n18tlinepagev_line/ca_code_genocaseS49htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl49n18tlinepagev_line/ca_code_genocaseS49htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl50n18tlinepagev_line/ca_code_genocaseS50htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl50n18tlinepagev_line/ca_code_genocaseS50htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl51n18tlinepagev_line/ca_code_genocaseS51htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl51n18tlinepagev_line/ca_code_genocaseS51htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl52n18tlinepagev_line/ca_code_genocaseS52htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl52n18tlinepagev_line/ca_code_genocaseS52htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl53n18tlinepagev_line/ca_code_genocaseS53htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl53n18tlinepagev_line/ca_code_genocaseS53htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl54n18tlinepagev_line/ca_code_genocaseS54htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl54n18tlinepagev_line/ca_code_genocaseS54htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl55n18tlinepagev_line/ca_code_genocaseS55htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl55n18tlinepagev_line/ca_code_genocaseS55htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl56n13tlinepagev_line/ca_code_genocaseS56htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 208
C 'frtl/ca_code_gen.vl56n13tlinepagev_line/ca_code_genocaseS56htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 1
C 'frtl/ca_code_gen.vl60n10ttogglepagev_toggle/ca_code_genog1_out:0->1htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 249844
C 'frtl/ca_code_gen.vl60n10ttogglepagev_toggle/ca_code_genog1_out:0->1htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 1
C 'frtl/ca_code_gen.vl60n10ttogglepagev_toggle/ca_code_genog1_out:1->0htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 249636
C 'frtl/ca_code_gen.vl60n10ttogglepagev_toggle/ca_code_genog1_out:1->0htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl61n10ttogglepagev_toggle/ca_code_genog2_out:0->1htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 249812
C 'frtl/ca_code_gen.vl61n10ttogglepagev_toggle/ca_code_genog2_out:0->1htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl61n10ttogglepagev_toggle/ca_code_genog2_out:1->0htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 249812
C 'frtl/ca_code_gen.vl61n10ttogglepagev_toggle/ca_code_genog2_out:1->0htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl61n29texprpagev_expr/ca_code_geno(g2[(tap_a - 32'h1)[3:0] + 1+:1]==0 && g2[(tap_b - 32'h1)[3:0] + 1+:1]==0) => 0htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 245446
C 'frtl/ca_code_gen.vl61n29texprpagev_expr/ca_code_geno(g2[(tap_a - 32'h1)[3:0] + 1+:1]==0 && g2[(tap_b - 32'h1)[3:0] + 1+:1]==0) => 0htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 1
C 'frtl/ca_code_gen.vl61n29texprpagev_expr/ca_code_geno(g2[(tap_a - 32'h1)[3:0] + 1+:1]==0 && g2[(tap_b - 32'h1)[3:0] + 1+:1]==1) => 1htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 253028
C 'frtl/ca_code_gen.vl61n29texprpagev_expr/ca_code_geno(g2[(tap_a - 32'h1)[3:0] + 1+:1]==0 && g2[(tap_b - 32'h1)[3:0] + 1+:1]==1) => 1htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl61n29texprpagev_expr/ca_code_geno(g2[(tap_a - 32'h1)[3:0] + 1+:1]==1 && g2[(tap_b - 32'h1)[3:0] + 1+:1]==0) => 1htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 251418
C 'frtl/ca_code_gen.vl61n29texprpagev_expr/ca_code_geno(g2[(tap_a - 32'h1)[3:0] + 1+:1]==1 && g2[(tap_b - 32'h1)[3:0] + 1+:1]==0) => 1htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl61n29texprpagev_expr/ca_code_geno(g2[(tap_a - 32'h1)[3:0] + 1+:1]==1 && g2[(tap_b - 32'h1)[3:0] + 1+:1]==1) => 0htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 1314712
C 'frtl/ca_code_gen.vl61n29texprpagev_expr/ca_code_geno(g2[(tap_a - 32'h1)[3:0] + 1+:1]==1 && g2[(tap_b - 32'h1)[3:0] + 1+:1]==1) => 0htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 13041
C 'frtl/ca_code_gen.vl62n26texprpagev_expr/ca_code_geno(g1_out==0 && g2_out==0) => 0htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 243582
C 'frtl/ca_code_gen.vl62n26texprpagev_expr/ca_code_geno(g1_out==0 && g2_out==0) => 0htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 1
C 'frtl/ca_code_gen.vl62n26texprpagev_expr/ca_code_geno(g1_out==0 && g2_out==1) => 1htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 247038
C 'frtl/ca_code_gen.vl62n26texprpagev_expr/ca_code_geno(g1_out==0 && g2_out==1) => 1htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl62n26texprpagev_expr/ca_code_geno(g1_out==1 && g2_out==0) => 1htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 1316576
C 'frtl/ca_code_gen.vl62n26texprpagev_expr/ca_code_geno(g1_out==1 && g2_out==0) => 1htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 13041
C 'frtl/ca_code_gen.vl62n26texprpagev_expr/ca_code_geno(g1_out==1 && g2_out==1) => 0htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 257408
C 'frtl/ca_code_gen.vl62n26texprpagev_expr/ca_code_geno(g1_out==1 && g2_out==1) => 0htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl64n10ttogglepagev_toggle/ca_code_genofb1:0->1htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 251392
C 'frtl/ca_code_gen.vl64n10ttogglepagev_toggle/ca_code_genofb1:0->1htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl64n10ttogglepagev_toggle/ca_code_genofb1:1->0htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 251390
C 'frtl/ca_code_gen.vl64n10ttogglepagev_toggle/ca_code_genofb1:1->0htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl64n22texprpagev_expr/ca_code_geno(g1[3]==0 && g1[10]==0) => 0htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 239176
C 'frtl/ca_code_gen.vl64n22texprpagev_expr/ca_code_geno(g1[3]==0 && g1[10]==0) => 0htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 1
C 'frtl/ca_code_gen.vl64n22texprpagev_expr/ca_code_geno(g1[3]==0 && g1[10]==1) => 1htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 254204
C 'frtl/ca_code_gen.vl64n22texprpagev_expr/ca_code_geno(g1[3]==0 && g1[10]==1) => 1htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl64n22texprpagev_expr/ca_code_geno(g1[3]==1 && g1[10]==0) => 1htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 251444
C 'frtl/ca_code_gen.vl64n22texprpagev_expr/ca_code_geno(g1[3]==1 && g1[10]==0) => 1htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl64n22texprpagev_expr/ca_code_geno(g1[3]==1 && g1[10]==1) => 0htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 1319780
C 'frtl/ca_code_gen.vl64n22texprpagev_expr/ca_code_geno(g1[3]==1 && g1[10]==1) => 0htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 13041
C 'frtl/ca_code_gen.vl65n10ttogglepagev_toggle/ca_code_genofb2:0->1htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 251472
C 'frtl/ca_code_gen.vl65n10ttogglepagev_toggle/ca_code_genofb2:0->1htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl65n10ttogglepagev_toggle/ca_code_genofb2:1->0htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 251470
C 'frtl/ca_code_gen.vl65n10ttogglepagev_toggle/ca_code_genofb2:1->0htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl67n5tlinepagev_line/ca_code_genoblockS67htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 2064396
C 'frtl/ca_code_gen.vl67n5tlinepagev_line/ca_code_genoblockS67htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 13041
C 'frtl/ca_code_gen.vl68n13texprpagev_expr/ca_code_geno(rst_n==0) => 1htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 832
C 'frtl/ca_code_gen.vl68n13texprpagev_expr/ca_code_geno(rst_n==0) => 1htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 4
C 'frtl/ca_code_gen.vl68n13texprpagev_expr/ca_code_geno(rst_n==1) => 0htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 2063564
C 'frtl/ca_code_gen.vl68n13texprpagev_expr/ca_code_geno(rst_n==1) => 0htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 13037
C 'frtl/ca_code_gen.vl68n9tlinepagev_line/ca_code_genoelsifS68-70htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 832
C 'frtl/ca_code_gen.vl68n9tlinepagev_line/ca_code_genoelsifS68-70htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 4
C 'frtl/ca_code_gen.vl71n18tlinepagev_line/ca_code_genoelsifS71,73-74htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 810
C 'frtl/ca_code_gen.vl71n18tlinepagev_line/ca_code_genoelsifS71,73-74htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl75n18tbranchpagev_branch/ca_code_genoifS75-77htb_soc_sv.dut.u_corr_bus.u_corr.u_code' 989466
C 'frtl/ca_code_gen.vl75n18tbranchpagev_branch/ca_code_genoifS75-77htb_soc_uart.dut.u_corr_bus.u_corr.u_code' 0
C 'frtl/ca_code_gen.vl75n19tbranchpagev_branch/ca_code_genoelsehtb_soc_sv.dut.u_corr_bus.u_corr.u_code' 1073288
C 'frtl/ca_code_gen.vl75n19tbranchpagev_branch/ca_code_genoelsehtb_soc_uart.dut.u_corr_bus.u_corr.u_code' 13037
C 'frtl/correlator.vl103n23tlinepagev_line/correlatorocaseS103,106htb_soc_sv.dut.u_corr_bus.u_corr' 162882
C 'frtl/correlator.vl103n23tlinepagev_line/correlatorocaseS103,106htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl107n21tbranchpagev_branch/correlatoroifS107htb_soc_sv.dut.u_corr_bus.u_corr' 806
C 'frtl/correlator.vl107n21tbranchpagev_branch/correlatoroifS107htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl107n22tbranchpagev_branch/correlatoroelsehtb_soc_sv.dut.u_corr_bus.u_corr' 162076
C 'frtl/correlator.vl107n22tbranchpagev_branch/correlatoroelsehtb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl110n22tlinepagev_line/correlatorocaseS110-111htb_soc_sv.dut.u_corr_bus.u_corr' 826584
C 'frtl/correlator.vl110n22tlinepagev_line/correlatorocaseS110-111htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl112n21tbranchpagev_branch/correlatoroifS112-113htb_soc_sv.dut.u_corr_bus.u_corr' 808
C 'frtl/correlator.vl112n21tbranchpagev_branch/correlatoroifS112-113htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl112n22tbranchpagev_branch/correlatoroelseS114-116htb_soc_sv.dut.u_corr_bus.u_corr' 825776
C 'frtl/correlator.vl112n22tbranchpagev_branch/correlatoroelseS114-116htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl120n23tlinepagev_line/correlatorocaseS120-123htb_soc_sv.dut.u_corr_bus.u_corr' 808
C 'frtl/correlator.vl120n23tlinepagev_line/correlatorocaseS120-123htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl126n17tlinepagev_line/correlatorocaseS126htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl126n17tlinepagev_line/correlatorocaseS126htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl20n35ttogglepagev_toggle/correlatoroclk:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 2064396
C 'frtl/correlator.vl20n35ttogglepagev_toggle/correlatoroclk:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 13041
C 'frtl/correlator.vl20n35ttogglepagev_toggle/correlatoroclk:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 2064188
C 'frtl/correlator.vl20n35ttogglepagev_toggle/correlatoroclk:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 13040
C 'frtl/correlator.vl21n35ttogglepagev_toggle/correlatororst_n:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 208
C 'frtl/correlator.vl21n35ttogglepagev_toggle/correlatororst_n:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 1
C 'frtl/correlator.vl21n35ttogglepagev_toggle/correlatororst_n:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl21n35ttogglepagev_toggle/correlatororst_n:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl24n35ttogglepagev_toggle/correlatorostart:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 810
C 'frtl/correlator.vl24n35ttogglepagev_toggle/correlatorostart:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl24n35ttogglepagev_toggle/correlatorostart:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 810
C 'frtl/correlator.vl24n35ttogglepagev_toggle/correlatorostart:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl25n35ttogglepagev_toggle/correlatoroprn[0]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 208
C 'frtl/correlator.vl25n35ttogglepagev_toggle/correlatoroprn[0]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 1
C 'frtl/correlator.vl25n35ttogglepagev_toggle/correlatoroprn[0]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl25n35ttogglepagev_toggle/correlatoroprn[0]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl25n35ttogglepagev_toggle/correlatoroprn[1]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl25n35ttogglepagev_toggle/correlatoroprn[1]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl25n35ttogglepagev_toggle/correlatoroprn[1]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl25n35ttogglepagev_toggle/correlatoroprn[1]:1->0htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl25n35ttogglepagev_toggle/correlatoroprn[2]:0->1htb_soc_sv.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl25n35ttogglepagev_toggle/correlatoroprn[2]:0->1htb_soc_uart.dut.u_corr_bus.u_corr' 0
C 'frtl/correlator.vl25n35ttogglepagev_toggle/correlatoroprn[2]:1->0htb_soc_sv.dut.u_corr_bus.u_corr' 0
